y,x,swe,cell_id
38.21956049943262,-119.65263483662396,-9999.0,37_cell_-119.65296215269453_38.219195540338106
38.21956049943262,-119.65163483662394,-9999.0,37_cell_-119.65206383741041_38.219195540338106
38.21956049943262,-119.65063483662396,-9999.0,37_cell_-119.65116552212628_38.219195540338106
38.21956049943262,-119.64963483662396,-9999.0,37_cell_-119.65026720684216_38.219195540338106
38.21956049943262,-119.64863483662394,-9999.0,37_cell_-119.64936889155805_38.219195540338106
38.21956049943262,-119.64763483662396,-9999.0,37_cell_-119.64847057627394_38.219195540338106
38.21956049943262,-119.64663483662396,-9999.0,37_cell_-119.64667394570569_38.219195540338106
38.21956049943262,-119.64563483662394,-9999.0,37_cell_-119.64577563042155_38.219195540338106
38.21956049943262,-119.64463483662396,-9999.0,37_cell_-119.64487731513746_38.219195540338106
38.21956049943262,-119.64363483662396,-9999.0,37_cell_-119.64397899985333_38.219195540338106
38.21956049943262,-119.64263483662394,-9999.0,37_cell_-119.64308068456921_38.219195540338106
38.21956049943262,-119.64163483662396,-9999.0,37_cell_-119.64218236928508_38.219195540338106
38.21956049943262,-119.64063483662396,-9999.0,37_cell_-119.64128405400096_38.219195540338106
38.21956049943262,-119.63963483662394,-9999.0,37_cell_-119.64038573871686_38.219195540338106
38.21956049943262,-119.63863483662396,-9999.0,37_cell_-119.63948742343274_38.219195540338106
38.21956049943262,-119.63763483662396,-9999.0,37_cell_-119.63769079286449_38.219195540338106
38.21956049943262,-119.63663483662394,-9999.0,37_cell_-119.63679247758036_38.219195540338106
38.21956049943262,-119.63563483662396,-9999.0,37_cell_-119.63589416229627_38.219195540338106
38.21956049943262,-119.63463483662396,-9999.0,37_cell_-119.63499584701214_38.219195540338106
38.21956049943262,-119.63363483662394,-9999.0,37_cell_-119.63409753172802_38.219195540338106
38.21956049943262,-119.63263483662396,-9999.0,37_cell_-119.63319921644388_38.219195540338106
38.21956049943262,-119.63163483662396,-9999.0,37_cell_-119.63230090115977_38.219195540338106
38.21956049943262,-119.63063483662394,-9999.0,37_cell_-119.63140258587566_38.219195540338106
38.21956049943262,-119.62963483662396,-9999.0,37_cell_-119.63050427059154_38.219195540338106
38.21956049943262,-119.62863483662396,-9999.0,37_cell_-119.6287076400233_38.219195540338106
38.21956049943262,-119.62763483662394,-9999.0,37_cell_-119.62780932473919_38.219195540338106
38.21956049943262,-119.62663483662396,-9999.0,37_cell_-119.62691100945507_38.219195540338106
38.21956049943262,-119.62563483662396,-9999.0,37_cell_-119.62601269417094_38.219195540338106
38.21956049943262,-119.62463483662395,-9999.0,37_cell_-119.62511437888682_38.219195540338106
38.21956049943262,-119.62363483662396,-9999.0,37_cell_-119.62421606360269_38.219195540338106
38.21956049943262,-119.62263483662394,-9999.0,37_cell_-119.62331774831858_38.219195540338106
38.21956049943262,-119.62163483662395,-9999.0,37_cell_-119.62241943303447_38.219195540338106
38.21956049943262,-119.62063483662396,-9999.0,37_cell_-119.62152111775035_38.219195540338106
38.21956049943262,-119.61963483662394,-9999.0,37_cell_-119.6197244871821_38.219195540338106
38.21956049943262,-119.61863483662395,-9999.0,37_cell_-119.618826171898_38.219195540338106
38.21956049943262,-119.61763483662396,-9999.0,37_cell_-119.61792785661386_38.219195540338106
38.21956049943262,-119.61663483662394,-9999.0,37_cell_-119.61702954132974_38.219195540338106
38.21956049943262,-119.61563483662395,-9999.0,37_cell_-119.61613122604562_38.219195540338106
38.21956049943262,-119.61463483662396,-9999.0,37_cell_-119.61523291076149_38.219195540338106
38.21956049943262,-119.61363483662394,-9999.0,37_cell_-119.61433459547739_38.219195540338106
38.21956049943262,-119.61263483662395,-9999.0,37_cell_-119.61343628019327_38.219195540338106
38.21956049943262,-119.61163483662396,-9999.0,37_cell_-119.61163964962502_38.219195540338106
38.21956049943262,-119.61063483662394,-9999.0,37_cell_-119.61074133434091_38.219195540338106
38.21956049943262,-119.60963483662395,-9999.0,37_cell_-119.6098430190568_38.219195540338106
38.21956049943262,-119.60863483662396,-9999.0,37_cell_-119.60894470377266_38.219195540338106
38.21956049943262,-119.60763483662394,-9999.0,37_cell_-119.60804638848855_38.219195540338106
38.21956049943262,-119.60663483662395,-9999.0,37_cell_-119.60714807320441_38.219195540338106
38.21956049943262,-119.60563483662396,-9999.0,37_cell_-119.60624975792032_38.219195540338106
38.21956049943262,-119.60463483662394,-9999.0,37_cell_-119.60535144263619_38.219195540338106
38.21956049943262,-119.60363483662395,-9999.0,37_cell_-119.60445312735207_38.219195540338106
38.21956049943262,-119.60263483662396,-9999.0,37_cell_-119.60265649678382_38.219195540338106
38.21956049943262,-119.60163483662394,-9999.0,37_cell_-119.60175818149972_38.219195540338106
38.21956049943262,-119.60063483662395,-9999.0,37_cell_-119.6008598662156_38.219195540338106
38.21956049943262,-119.59963483662396,-9999.0,37_cell_-119.59996155093147_38.219195540338106
38.21956049943262,-119.59863483662394,-9999.0,37_cell_-119.59906323564735_38.219195540338106
38.21956049943262,-119.59763483662395,-9999.0,37_cell_-119.59816492036322_38.219195540338106
38.21956049943262,-119.59663483662396,-9999.0,37_cell_-119.59726660507913_38.219195540338106
38.21956049943262,-119.59563483662394,-9999.0,37_cell_-119.596368289795_38.219195540338106
38.21956049943262,-119.59463483662395,-9999.0,37_cell_-119.59546997451088_38.219195540338106
38.21956049943262,-119.59363483662396,-9999.0,37_cell_-119.59367334394263_38.219195540338106
38.21956049943262,-119.59263483662394,-9999.0,37_cell_-119.59277502865852_38.219195540338106
38.21956049943262,-119.59163483662395,-9999.0,37_cell_-119.5918767133744_38.219195540338106
38.21956049943262,-119.59063483662396,-9999.0,37_cell_-119.59097839809027_38.219195540338106
38.21956049943262,-119.58963483662394,-9999.0,37_cell_-119.59008008280615_38.219195540338106
38.21956049943262,-119.58863483662395,-9999.0,37_cell_-119.58918176752205_38.219195540338106
38.21956049943262,-119.58763483662396,-9999.0,37_cell_-119.58828345223793_38.219195540338106
38.21956049943262,-119.58663483662394,-9999.0,37_cell_-119.5873851369538_38.219195540338106
38.21956049943262,-119.58563483662395,-9999.0,37_cell_-119.58648682166968_38.219195540338106
38.21956049943262,-119.58463483662396,-9999.0,37_cell_-119.58469019110146_38.219195540338106
38.21956049943262,-119.58363483662394,-9999.0,37_cell_-119.58379187581733_38.219195540338106
38.21956049943262,-119.58263483662397,-9999.0,37_cell_-119.58289356053321_38.219195540338106
38.21956049943262,-119.58163483662396,-9999.0,37_cell_-119.58199524524908_38.219195540338106
38.21956049943262,-119.58063483662394,-9999.0,37_cell_-119.58109692996496_38.219195540338106
38.21956049943262,-119.57963483662397,-9999.0,37_cell_-119.58019861468085_38.219195540338106
38.21956049943262,-119.57863483662396,-9999.0,37_cell_-119.57930029939673_38.219195540338106
38.21956049943262,-119.57763483662394,-9999.0,37_cell_-119.5784019841126_38.219195540338106
38.21956049943262,-119.57663483662397,-9999.0,37_cell_-119.57750366882848_38.219195540338106
38.21956049943262,-119.57563483662396,-9999.0,37_cell_-119.57570703826025_38.219195540338106
38.21956049943262,-119.57463483662394,-9999.0,37_cell_-119.57480872297613_38.219195540338106
38.21956049943262,-119.57363483662397,-9999.0,37_cell_-119.57391040769201_38.219195540338106
38.21956049943262,-119.57263483662396,-9999.0,37_cell_-119.57301209240788_38.219195540338106
38.21956049943262,-119.57163483662394,-9999.0,37_cell_-119.57211377712376_38.219195540338106
38.21956049943262,-119.57063483662397,-9999.0,37_cell_-119.57121546183966_38.219195540338106
38.21956049943262,-119.56963483662396,-9999.0,37_cell_-119.57031714655552_38.219195540338106
38.21956049943262,-119.56863483662394,-9999.0,37_cell_-119.5694188312714_38.219195540338106
38.21956049943262,-119.56763483662397,-9999.0,37_cell_-119.56852051598729_38.219195540338106
38.21956049943262,-119.56663483662396,-9999.0,37_cell_-119.56672388541905_38.219195540338106
38.21956049943262,-119.56563483662394,-9999.0,37_cell_-119.56582557013493_38.219195540338106
38.21956049943262,-119.56463483662397,-9999.0,37_cell_-119.5649272548508_38.219195540338106
38.21956049943262,-119.56363483662396,-9999.0,37_cell_-119.56402893956668_38.219195540338106
38.21956049943262,-119.56263483662394,-9999.0,37_cell_-119.56313062428258_38.219195540338106
38.21956049943262,-119.56163483662397,-9999.0,37_cell_-119.56223230899846_38.219195540338106
38.21956049943262,-119.56063483662396,-9999.0,37_cell_-119.56133399371433_38.219195540338106
38.21956049943262,-119.55963483662394,-9999.0,37_cell_-119.56043567843021_38.219195540338106
38.21956049943262,-119.55863483662397,-9999.0,37_cell_-119.55863904786199_38.219195540338106
38.21956049943262,-119.55763483662396,-9999.0,37_cell_-119.55774073257786_38.219195540338106
38.21956049943262,-119.55663483662394,-9999.0,37_cell_-119.55684241729374_38.219195540338106
38.21956049943262,-119.55563483662397,-9999.0,37_cell_-119.5559441020096_38.219195540338106
38.21956049943262,-119.55463483662396,-9999.0,37_cell_-119.55504578672549_38.219195540338106
38.21956049943262,-119.55363483662394,-9999.0,37_cell_-119.55414747144138_38.219195540338106
38.21956049943262,-119.55263483662397,-9999.0,37_cell_-119.55324915615726_38.219195540338106
38.21956049943262,-119.55163483662396,-9999.0,37_cell_-119.55235084087313_38.219195540338106
38.21956049943262,-119.55063483662394,-9999.0,37_cell_-119.55145252558901_38.219195540338106
38.21956049943262,-119.54963483662397,-9999.0,37_cell_-119.54965589502079_38.219195540338106
38.21956049943262,-119.54863483662396,-9999.0,37_cell_-119.54875757973666_38.219195540338106
38.21956049943262,-119.54763483662394,-9999.0,37_cell_-119.54785926445254_38.219195540338106
38.21956049943262,-119.54663483662397,-9999.0,37_cell_-119.54696094916841_38.219195540338106
38.21956049943262,-119.54563483662396,-9999.0,37_cell_-119.54606263388432_38.219195540338106
38.21956049943262,-119.54463483662394,-9999.0,37_cell_-119.54516431860019_38.219195540338106
38.21956049943262,-119.54363483662397,-9999.0,37_cell_-119.54426600331607_38.219195540338106
38.21956049943262,-119.54263483662396,-9999.0,37_cell_-119.54336768803194_38.219195540338106
38.21956049943262,-119.54163483662394,-9999.0,37_cell_-119.54246937274782_38.219195540338106
38.21956049943262,-119.54063483662397,-9999.0,37_cell_-119.5406727421796_38.219195540338106
38.21956049943262,-119.53963483662396,-9999.0,37_cell_-119.53977442689546_38.219195540338106
38.21956049943262,-119.53863483662394,-9999.0,37_cell_-119.53887611161134_38.219195540338106
38.21956049943262,-119.53763483662397,-9999.0,37_cell_-119.53797779632721_38.219195540338106
38.21956049943262,-119.53663483662396,-9999.0,37_cell_-119.53707948104312_38.219195540338106
38.21956049943262,-119.53563483662394,-9999.0,37_cell_-119.53618116575899_38.219195540338106
38.21956049943262,-119.53463483662397,-9999.0,37_cell_-119.53528285047487_38.219195540338106
38.21956049943262,-119.53363483662396,-9999.0,37_cell_-119.53438453519074_38.219195540338106
38.21956049943262,-119.53263483662394,-9999.0,37_cell_-119.53348621990662_38.219195540338106
38.21956049943262,-119.53163483662397,-9999.0,37_cell_-119.5316895893384_38.219195540338106
38.21956049943262,-119.53063483662396,-9999.0,37_cell_-119.53079127405427_38.219195540338106
38.21956049943262,-119.52963483662394,-9999.0,37_cell_-119.52989295877015_38.219195540338106
38.21956049943262,-119.52863483662397,-9999.0,37_cell_-119.52899464348602_38.219195540338106
38.21956049943262,-119.52763483662396,-9999.0,37_cell_-119.52809632820193_38.219195540338106
38.21956049943262,-119.52663483662394,-9999.0,37_cell_-119.5271980129178_38.219195540338106
38.21956049943262,-119.52563483662396,-9999.0,37_cell_-119.52629969763368_38.219195540338106
38.21956049943262,-119.52463483662396,-9999.0,37_cell_-119.52540138234954_38.219195540338106
38.21956049943262,-119.52363483662394,-9999.0,37_cell_-119.52450306706544_38.219195540338106
38.21956049943262,-119.52263483662396,-9999.0,37_cell_-119.5227064364972_38.219195540338106
38.21956049943262,-119.52163483662396,-9999.0,37_cell_-119.52180812121307_38.219195540338106
38.21956049943262,-119.52063483662394,-9999.0,37_cell_-119.52090980592895_38.219195540338106
38.21956049943262,-119.51963483662396,-9999.0,37_cell_-119.52001149064485_38.219195540338106
38.21956049943262,-119.51863483662396,-9999.0,37_cell_-119.51911317536072_38.219195540338106
38.21956049943262,-119.51763483662394,-9999.0,37_cell_-119.5182148600766_38.219195540338106
38.21956049943262,-119.51663483662396,-9999.0,37_cell_-119.51731654479248_38.219195540338106
38.21956049943262,-119.51563483662396,-9999.0,37_cell_-119.51641822950835_38.219195540338106
38.21956049943262,-119.51463483662394,-9999.0,37_cell_-119.51551991422424_38.219195540338106
38.21956049943262,-119.51363483662396,-9999.0,37_cell_-119.51372328365599_38.219195540338106
38.21956049943262,-119.51263483662396,-9999.0,37_cell_-119.51282496837187_38.219195540338106
38.21956049943262,-119.51163483662394,-9999.0,37_cell_-119.51192665308776_38.219195540338106
38.21956049943262,-119.51063483662396,-9999.0,37_cell_-119.51102833780365_38.219195540338106
38.21956049943262,-119.50963483662396,-9999.0,37_cell_-119.51013002251952_38.219195540338106
38.21956049943262,-119.50863483662394,-9999.0,37_cell_-119.5092317072354_38.219195540338106
38.21956049943262,-119.50763483662396,-9999.0,37_cell_-119.50833339195127_38.219195540338106
38.21956049943262,-119.50663483662396,-9999.0,37_cell_-119.50743507666715_38.219195540338106
38.21956049943262,-119.50563483662394,-9999.0,37_cell_-119.50563844609893_38.219195540338106
38.21956049943262,-119.50463483662396,-9999.0,37_cell_-119.5047401308148_38.219195540338106
38.21956049943262,-119.50363483662396,-9999.0,37_cell_-119.50384181553068_38.219195540338106
38.21956049943262,-119.50263483662394,-9999.0,37_cell_-119.50294350024657_38.219195540338106
38.21956049943262,-119.50163483662396,-9999.0,37_cell_-119.50204518496245_38.219195540338106
38.21956049943262,-119.50063483662396,-9999.0,37_cell_-119.50114686967832_38.219195540338106
38.21956049943262,-119.49963483662395,-9999.0,37_cell_-119.5002485543942_38.219195540338106
38.21956049943262,-119.49863483662396,-9999.0,37_cell_-119.49935023911007_38.219195540338106
38.21956049943262,-119.49763483662394,-9999.0,37_cell_-119.49845192382598_38.219195540338106
38.21956049943262,-119.49663483662395,-9999.0,37_cell_-119.49665529325773_38.219195540338106
38.21956049943262,-119.49563483662396,-9999.0,37_cell_-119.4957569779736_38.219195540338106
38.21956049943262,-119.49463483662394,-9999.0,37_cell_-119.49485866268948_38.219195540338106
38.21956049943262,-119.49363483662395,-9999.0,37_cell_-119.49396034740538_38.219195540338106
38.21956049943262,-119.49263483662396,-9999.0,37_cell_-119.49306203212126_38.219195540338106
38.21956049943262,-119.49163483662394,-9999.0,37_cell_-119.49216371683713_38.219195540338106
38.21956049943262,-119.49063483662395,-9999.0,37_cell_-119.49126540155301_38.219195540338106
38.21956049943262,-119.48963483662396,-9999.0,37_cell_-119.49036708626888_38.219195540338106
38.21956049943262,-119.48863483662394,-9999.0,37_cell_-119.48946877098479_38.219195540338106
38.21956049943262,-119.48763483662395,-9999.0,37_cell_-119.48767214041654_38.219195540338106
38.21956049943262,-119.48663483662396,-9999.0,37_cell_-119.4867738251324_38.219195540338106
38.21956049943262,-119.48563483662394,-9999.0,37_cell_-119.48587550984828_38.219195540338106
38.21956049943262,-119.48463483662395,-9999.0,37_cell_-119.48497719456418_38.219195540338106
38.21956049943262,-119.48363483662396,-9999.0,37_cell_-119.48407887928006_38.219195540338106
38.21956049943262,-119.48263483662394,-9999.0,37_cell_-119.48318056399593_38.219195540338106
38.21956049943262,-119.48163483662395,-9999.0,37_cell_-119.48228224871181_38.219195540338106
38.21956049943262,-119.48063483662396,-9999.0,37_cell_-119.48138393342771_38.219195540338106
38.21956049943262,-119.47963483662394,-9999.0,37_cell_-119.48048561814359_38.219195540338106
38.21956049943262,-119.47863483662395,-9999.0,37_cell_-119.47868898757534_38.219195540338106
